taskCount;responseTime;userName
35;294;guster
32;843;jaggers
32;642;sally
5;419;deputy
5;506;jaggers
5;128;harmon
31;3417;david
31;362;bet
30;479;bounderby
3;918;wickham
1;252;peerybingle
1;431;barley
30;3124;morfin
38;304;bazzard
3;92;gabelle
1;303;admin
1;304;cavalletto
38;307;sally
3;258;crimp
38;317;jaggers
1;83;sally
30;1240;parkes
0;580;lightwood
30;346;crimp
3;240;rosa
31;630;bunsby
31;567;chivery
31;769;jaggers
31;557;peerybingle
31;905;jeremiah
38;302;sampson
38;852;jaggers
0;268;morfin
38;293;morfin
38;360;sally
1;130;barley
38;287;artful
38;382;artful
21;158;barley
75;101;gabelle
6;514;bet
75;251;alphonse
75;66;petowker
0;894;parkes
0;281;chivery
0;284;barley
0;313;artful
0;81;lightwood
1;291;deputy
0;280;crimp
1;329;admin
0;733;sally
0;286;gabelle
75;478;deputy
1;346;bet
1;154;alphonse
76;283;david
75;79;sampson
38;200;kitty
4;275;gabelle
5;289;lightwood
38;451;barley
1;263;petowker
37;1089;admin
76;79;amy
76;308;jaggers
0;143;gabelle
76;103;bounderby
0;30;mogley
76;69;petowker
0;33;deputy
76;193;kitty
76;489;alphonse
31;513;harmon
31;499;petowker
31;394;sampson
33;1314;deputy
6;543;petowker
6;225;gaspard
6;467;crimp
1;6584;rosa
0;197;barley
0;318;bazzard
0;218;bunsby
0;212;petowker
0;207;bazzard
0;218;guster
1;207;petowker
3;286;admin
2;105;bet
3;94;jaggers
4;108;gaspard
3;105;kitty
0;109;harmon
0;332;bazzard
0;194;peerybingle
0;483;jaggers
0;415;traddles
0;331;david
1;1026;admin
0;430;chivery
0;409;sampson
0;274;jeremiah
0;394;gabelle
7;468;bet
7;326;jaggers
7;470;lightwood
7;497;david
76;278;bazzard
1;85;mogley
0;80;bunsby
1;274;amy
1;84;guster
3;693;sampson
1;277;kitty
0;116;alphonse
0;112;jaggers
0;1140;alphonse
76;225;rosa
1;173;bounderby
76;202;cavalletto
76;210;gabelle
76;238;kitty
1;129;chivery
1;88;bounderby
1;95;peerybingle
0;277;traddles
0;75;gabelle
0;273;barley
0;778;deputy
0;79;rosa
0;277;bunsby
1;285;harmon
1;101;deputy
0;69;wickham
0;298;petowker
1;74;admin
1;264;cavalletto
0;67;morfin
0;256;amy
77;222;rosa
77;228;chivery
77;209;gabelle
77;248;peerybingle
3;52;gaspard
77;180;sally
77;198;bunsby
21;265;amy
21;207;deputy
77;96;parkes
3;146;kitty
3;70;gaspard
3;152;wickham
7;495;barley
7;394;gaspard
32;1176;jaggers
32;1333;pidger
77;320;lightwood
77;190;sally
7;460;petowker
7;668;lightwood
1;706;jeremiah
1;272;alphonse
1;98;admin
1;278;admin
0;275;morfin
3;293;lightwood
2;281;pidger
0;71;barley
0;66;deputy
0;372;cavalletto
0;510;bazzard
1;133;gaspard
1;308;sally
77;210;jeremiah
77;208;amy
3;478;pidger
6;157;bounderby
0;22;david
21;220;sally
21;199;lightwood
77;213;gabelle
77;273;parkes
77;181;barley
77;194;jeremiah
77;257;jaggers
77;67;jeremiah
33;3333;mogley
32;454;crimp
33;321;sampson
33;326;chivery
33;412;david
0;79;peerybingle
0;423;cavalletto
1;1180;deputy
33;1242;barley
33;544;lightwood
0;263;gaspard
1;324;amy
0;72;morfin
0;270;admin
0;268;traddles
0;168;crimp
0;422;jeremiah
0;184;jeremiah
1;308;david
33;333;jaggers
33;308;bet
36;298;admin
77;417;bet
77;193;jeremiah
6;144;david
6;54;david
6;123;amy
7;129;sampson
8;138;traddles
8;119;deputy
77;213;crimp
1;1667;gaspard
78;336;guster
78;232;david
78;221;amy
78;244;gabelle
78;248;cavalletto
78;298;traddles
1;392;barley
35;338;jeremiah
35;273;bounderby
35;386;sampson
35;303;bet
0;2532;jeremiah
1;508;lightwood
1;323;chivery
1;339;bunsby
1;563;wickham
0;343;peerybingle
0;470;kitty
0;272;harmon
0;273;amy
1;282;crimp
1;106;kitty
1;77;crimp
1;130;bunsby
1;109;mogley
1;80;kitty
1;87;cavalletto
1;95;admin
1;95;sampson
1;97;sally
1;273;lightwood
77;249;bunsby
34;301;petowker
34;376;admin
35;287;guster
35;316;traddles
33;312;crimp
0;288;amy
0;84;gabelle
1;283;cavalletto
0;66;barley
78;252;guster
1;344;petowker
78;279;traddles
79;228;barley
79;223;parkes
78;249;wickham
78;230;bet
34;334;traddles
35;290;gabelle
33;325;kitty
31;321;david
31;326;parkes
31;320;pidger
1;133;pidger
31;411;bounderby
31;345;parkes
2;289;petowker
2;154;cavalletto
0;293;guster
79;229;pidger
33;521;bazzard
33;342;chivery
33;364;morfin
79;257;pidger
79;100;sampson
33;490;peerybingle
33;650;sampson
0;419;sampson
34;507;rosa
0;254;sampson
1;150;parkes
0;1743;rosa
2;309;guster
2;96;cavalletto
0;285;peerybingle
1;590;barley
1;362;mogley
37;552;cavalletto
37;125;bazzard
35;300;rosa
35;313;mogley
0;262;harmon
2;315;parkes
1;197;pidger
1;280;parkes
0;272;jeremiah
2;134;deputy
1;140;harmon
1;31;deputy
1;93;mogley
0;278;gabelle
1;272;lightwood
0;808;chivery
0;627;harmon
74;191;traddles
74;197;pidger
72;81;gabelle
72;86;gaspard
19;49;jaggers
65;168;parkes
65;242;mogley
66;79;jeremiah
47;161;rosa
65;147;bunsby
66;322;pidger
66;112;morfin
66;192;gaspard
65;436;harmon
61;185;artful
9;242;jeremiah
61;196;morfin
61;172;bunsby
35;564;pidger
35;654;sally
35;340;crimp
35;318;bet
36;280;lightwood
35;521;parkes
61;262;bounderby
0;391;deputy
1;389;alphonse
0;263;alphonse
0;270;peerybingle
0;66;bunsby
0;204;harmon
0;362;traddles
1;362;gabelle
1;316;admin
1;430;david
0;252;cavalletto
0;65;jaggers
31;1260;wickham
16;210;harmon
16;237;gaspard
0;270;harmon
2;292;alphonse
1;96;amy
0;264;cavalletto
0;75;bunsby
0;70;deputy
0;222;cavalletto
38;344;rosa
37;719;morfin
37;302;sampson
37;344;parkes
37;287;jeremiah
37;325;sally
1;213;david
1;325;amy
31;311;guster
35;488;chivery
35;504;petowker
35;524;barley
35;518;sally
35;501;traddles
35;4075;sampson
60;188;gabelle
60;170;peerybingle
60;195;alphonse
60;2267;traddles
35;497;gabelle
39;252;petowker
0;268;admin
0;282;cavalletto
0;3231;guster
0;258;rosa
0;95;bazzard
16;234;peerybingle
16;213;morfin
16;118;bunsby
39;338;jeremiah
0;405;jeremiah
5;396;bet
5;280;bunsby
5;101;rosa
1;291;artful
40;296;artful
40;310;guster
40;411;bazzard
16;187;mogley
16;230;harmon
16;305;amy
31;299;bounderby
31;353;pidger
60;274;barley
60;174;bazzard
9;247;admin
9;212;morfin
60;182;crimp
60;220;morfin
60;251;morfin
60;209;admin
60;245;pidger
60;216;barley
31;340;jaggers
42;344;gaspard
35;1008;gaspard
35;897;deputy
35;657;gaspard
60;63;parkes
35;551;chivery
35;419;guster
35;487;jeremiah
35;505;harmon
0;248;barley
0;671;crimp
16;248;alphonse
0;311;gabelle
0;91;artful
0;70;traddles
1;114;rosa
1;276;mogley
0;214;bet
0;271;deputy
0;259;alphonse
17;237;wickham
16;253;gaspard
17;160;david
41;267;traddles
43;1364;kitty
43;498;amy
31;322;kitty
31;372;morfin
31;325;wickham
32;1272;alphonse
32;344;rosa
42;466;barley
40;653;sampson
39;302;jaggers
38;118;jaggers
37;306;bunsby
0;69;artful
60;168;bounderby
35;3521;deputy
17;254;pidger
0;73;bunsby
1;284;wickham
1;73;wickham
39;328;peerybingle
39;304;gabelle
17;250;cavalletto
8;763;gabelle
8;276;peerybingle
8;297;david
8;287;bounderby
60;171;artful
60;331;chivery
38;135;bet
37;292;petowker
37;343;petowker
17;267;sampson
17;267;petowker
18;268;jeremiah
18;259;harmon
8;199;chivery
37;318;amy
39;510;traddles
60;177;deputy
8;480;admin
8;228;jaggers
35;576;jeremiah
35;545;petowker
35;486;bounderby
35;531;bounderby
35;2416;bunsby
35;673;peerybingle
1;496;guster
1;1194;peerybingle
1;381;crimp
0;65;pidger
0;247;traddles
0;281;gabelle
0;279;amy
0;66;chivery
0;272;wickham
0;75;petowker
0;258;morfin
4;284;bunsby
0;83;peerybingle
40;331;mogley
39;141;pidger
38;1293;artful
1;208;harmon
0;150;parkes
19;185;bounderby
5;194;jaggers
6;224;bet
6;227;guster
6;268;mogley
6;264;kitty
6;213;harmon
60;1202;harmon
60;255;alphonse
60;253;bunsby
5;194;bounderby
6;391;harmon
0;43;bunsby
6;49;bet
60;219;deputy
6;66;deputy
18;240;deputy
18;208;bazzard
18;221;bunsby
18;125;david
42;429;cavalletto
35;517;jaggers
2;228;sampson
2;243;jeremiah
2;177;amy
10;216;sampson
10;226;jeremiah
10;134;david
1;808;guster
5;180;david
41;301;petowker
0;244;barley
0;244;alphonse
6;266;chivery
6;246;sally
6;227;traddles
20;367;cavalletto
20;221;kitty
19;128;bounderby
4;250;wickham
4;193;gabelle
6;223;chivery
18;207;morfin
18;2581;wickham
18;474;cavalletto
18;240;kitty
18;232;mogley
18;213;sally
18;480;guster
18;231;chivery
4;171;mogley
2;630;artful
1;182;peerybingle
1;178;cavalletto
18;220;david
18;272;alphonse
5;52;sampson
5;343;amy
5;168;bet
5;517;bunsby
5;278;sally
5;268;alphonse
42;578;cavalletto
1;175;cavalletto
1;75;mogley
29;234;david
7;197;bazzard
1;708;amy
61;278;artful
2;244;rosa
5;214;guster
1;59;parkes
0;61;morfin
5;98;amy
5;269;lightwood
5;80;traddles
1;58;bazzard
8;222;bet
9;876;wickham
9;344;crimp
2;224;gabelle
1;301;pidger
0;145;barley
6;193;bet
6;54;gaspard
8;235;amy
44;292;parkes
44;316;jeremiah
35;499;artful
34;434;petowker
34;527;bounderby
35;406;bounderby
36;554;guster
36;498;barley
36;517;jeremiah
36;340;amy
36;660;bunsby
36;1223;chivery
36;822;kitty
36;446;alphonse
35;3310;jaggers
35;509;mogley
34;475;gabelle
36;530;alphonse
18;260;peerybingle
18;251;lightwood
18;231;bounderby
18;242;cavalletto
10;210;wickham
1;228;mogley
1;708;admin
1;181;kitty
11;254;barley
37;563;petowker
38;551;bazzard
38;294;harmon
38;300;jeremiah
61;205;admin
61;61;crimp
11;217;admin
11;207;parkes
11;249;bazzard
36;613;gaspard
36;636;peerybingle
36;398;bounderby
36;633;parkes
4;419;barley
2;181;morfin
78;365;kitty
2;81;rosa
78;705;kitty
2;93;artful
78;259;admin
78;744;bunsby
2;80;jeremiah
2;77;morfin
7;85;traddles
2;180;traddles
1;173;bounderby
0;268;artful
1;336;bet
33;310;peerybingle
5;319;crimp
5;143;jaggers
5;194;peerybingle
37;707;pidger
31;490;sampson
38;512;traddles
3;206;jeremiah
3;171;bunsby
38;314;david
1;216;bazzard
38;309;artful
38;308;gaspard
38;297;gaspard
1;265;bazzard
0;301;peerybingle
3;265;sally
38;189;petowker
38;263;deputy
3;110;jaggers
30;538;bet
30;473;morfin
30;324;alphonse
30;637;wickham
30;1105;bounderby
1;234;petowker
38;287;gaspard
38;306;wickham
31;2869;morfin
31;596;bazzard
31;673;barley
31;519;deputy
1;168;lightwood
1;216;kitty
38;294;harmon
1;274;morfin
38;351;bunsby
1;306;chivery
1;255;gaspard
1;271;kitty
21;168;bet
75;255;gaspard
33;3426;david
1;153;deputy
75;88;mogley
1;101;sally
0;303;parkes
0;85;barley
0;91;lightwood
0;83;david
0;89;barley
0;333;traddles
0;260;jeremiah
1;839;sampson
0;289;gaspard
0;283;wickham
1;166;traddles
76;395;petowker
76;232;jeremiah
76;221;mogley
76;244;sally
7;60;guster
1;32;guster
0;50;chivery
1;35;parkes
38;327;bazzard
5;287;traddles
1;312;rosa
37;292;rosa
76;336;chivery
10;144;bazzard
76;72;wickham
76;207;chivery
76;185;cavalletto
76;202;harmon
75;559;morfin
76;175;deputy
31;509;pidger
31;473;gabelle
33;510;peerybingle
6;984;alphonse
7;423;parkes
7;627;harmon
0;268;harmon
0;303;bounderby
1;404;admin
1;84;chivery
0;272;jeremiah
0;211;bet
3;108;wickham
4;284;bet
1;550;bounderby
0;339;rosa
1;149;pidger
0;281;parkes
0;126;peerybingle
0;59;crimp
3;332;chivery
2;288;artful
0;89;deputy
0;288;chivery
0;165;jaggers
0;295;pidger
0;180;alphonse
1;552;wickham
0;149;traddles
0;324;cavalletto
0;284;david
3;168;bounderby
76;213;pidger
7;421;artful
0;277;traddles
0;394;cavalletto
1;444;gaspard
1;293;pidger
0;84;gabelle
0;232;mogley
1;354;pidger
0;271;traddles
0;341;wickham
0;356;bounderby
77;242;amy
1;281;david
0;81;cavalletto
0;75;david
0;350;kitty
1;267;wickham
1;261;cavalletto
1;87;harmon
0;89;david
1;262;lightwood
3;36;harmon
77;286;deputy
77;207;mogley
21;166;parkes
33;559;mogley
32;553;petowker
32;521;pidger
32;483;morfin
0;271;peerybingle
0;348;chivery
0;289;lightwood
0;312;kitty
1;98;deputy
1;148;rosa
3;297;harmon
3;121;bazzard
2;118;jeremiah
2;282;mogley
2;282;kitty
1;271;barley
1;268;kitty
77;243;gaspard
77;198;harmon
76;229;chivery
77;222;kitty
33;305;pidger
77;195;chivery
4;112;morfin
0;158;cavalletto
5;123;crimp
6;147;lightwood
6;170;jeremiah
6;132;jeremiah
0;114;morfin
21;72;cavalletto
77;257;kitty
77;231;amy
77;201;david
77;207;cavalletto
77;239;crimp
77;256;crimp
77;244;gabelle
77;242;jaggers
77;260;jaggers
33;475;jeremiah
32;508;rosa
33;506;cavalletto
33;506;gaspard
33;478;sally
33;518;bunsby
33;5375;bunsby
33;494;deputy
2;275;admin
1;74;david
1;85;admin
1;276;wickham
0;87;parkes
1;353;alphonse
0;276;harmon
1;177;david
36;286;sally
38;937;lightwood
1;423;morfin
38;329;amy
1;309;cavalletto
38;314;lightwood
1;325;gaspard
1;255;bet
1;279;bet
36;311;sampson
36;267;parkes
77;218;kitty
77;332;jaggers
0;126;david
7;123;petowker
77;614;artful
1;189;parkes
77;305;guster
1;397;pidger
77;178;deputy
78;292;bunsby
78;220;gabelle
1;354;jeremiah
35;234;gaspard
35;156;gabelle
0;788;bet
0;597;amy
1;314;bet
1;434;artful
1;292;bunsby
1;677;morfin
1;353;bazzard
0;272;parkes
1;95;jaggers
1;96;gabelle
0;80;harmon
0;271;gaspard
78;223;bunsby
34;505;sally
34;120;david
1;78;gaspard
33;296;gabelle
0;253;jaggers
78;222;bet
78;338;jeremiah
1;210;petowker
21;211;jaggers
21;168;amy
79;465;alphonse
79;209;peerybingle
79;98;amy
1;106;harmon
33;323;sampson
33;359;petowker
32;401;amy
1;361;amy
2;327;guster
2;316;bazzard
2;316;admin
79;220;cavalletto
79;275;jaggers
79;1727;chivery
33;483;admin
33;386;pidger
35;314;cavalletto
79;257;bunsby
79;202;mogley
79;246;pidger
79;307;sampson
79;276;amy
33;579;morfin
33;526;bazzard
33;544;harmon
34;532;gabelle
33;501;morfin
1;283;bounderby
0;262;gabelle
0;400;harmon
0;129;petowker
0;777;jaggers
35;388;gaspard
0;257;parkes
2;274;kitty
1;97;deputy
1;260;gabelle
1;325;bet
1;316;pidger
0;261;traddles
35;300;gabelle
79;299;artful
78;192;gaspard
0;183;bounderby
8;264;bounderby
72;406;gaspard
1;33;admin
72;587;kitty
13;173;david
1;422;barley
1;367;chivery
1;78;morfin
1;84;rosa
1;88;sampson
0;207;bet
1;97;kitty
0;67;admin
0;80;cavalletto
3;200;peerybingle
65;222;parkes
47;60;rosa
65;224;bet
65;253;lightwood
65;254;bet
65;235;peerybingle
65;219;bounderby
47;518;chivery
47;165;cavalletto
65;190;jeremiah
47;81;gaspard
65;72;peerybingle
65;420;bunsby
65;206;gabelle
47;207;parkes
47;211;deputy
66;650;bounderby
61;234;deputy
61;213;guster
61;285;bunsby
61;238;jeremiah
31;367;sampson
36;288;cavalletto
61;191;bounderby
61;284;lightwood
61;221;bet
61;209;morfin
61;217;kitty
61;259;david
