taskCount;responseTime;userName
61;212;deputy
35;391;wickham
35;325;traddles
35;335;bounderby
35;309;peerybingle
36;362;bazzard
61;227;bunsby
35;1623;rosa
1;280;harmon
1;388;mogley
0;434;parkes
0;344;rosa
1;365;amy
1;417;gabelle
1;337;gaspard
0;268;gabelle
1;120;bazzard
0;268;admin
0;73;jeremiah
0;78;crimp
31;288;alphonse
31;330;admin
31;314;traddles
31;292;bazzard
61;236;alphonse
60;212;kitty
16;262;crimp
16;213;mogley
16;238;chivery
16;233;amy
0;269;gabelle
2;211;artful
1;275;bunsby
0;261;gabelle
0;264;jeremiah
1;287;alphonse
0;68;bazzard
0;270;jaggers
1;270;wickham
39;1211;wickham
39;313;crimp
38;320;peerybingle
38;340;parkes
38;312;bunsby
38;292;morfin
38;319;crimp
37;270;jeremiah
61;225;gaspard
61;1184;wickham
2;696;kitty
60;262;barley
60;222;bounderby
1;177;gabelle
38;336;gabelle
0;144;parkes
0;298;david
1;329;gaspard
1;124;david
31;379;traddles
35;327;alphonse
35;679;petowker
35;537;bazzard
35;478;crimp
35;482;artful
16;238;jeremiah
16;130;rosa
16;215;kitty
0;276;barley
61;196;mogley
61;572;mogley
38;500;pidger
38;406;mogley
38;312;wickham
40;334;admin
16;207;david
16;216;sampson
16;224;harmon
31;297;cavalletto
31;345;peerybingle
10;117;bunsby
8;258;jaggers
60;169;david
60;169;wickham
60;238;amy
60;210;pidger
60;202;crimp
60;189;traddles
60;206;david
60;213;kitty
60;202;bazzard
60;228;barley
60;240;peerybingle
31;336;sampson
39;1606;bazzard
42;307;bunsby
35;556;bet
60;179;jeremiah
35;426;cavalletto
35;499;amy
35;586;sampson
35;348;artful
35;340;deputy
0;883;petowker
0;308;bounderby
16;221;admin
16;519;sally
17;261;artful
17;265;chivery
8;157;bet
16;163;crimp
1;367;bunsby
1;292;pidger
1;40;sally
1;79;bounderby
31;307;sally
32;333;lightwood
60;258;mogley
41;132;admin
38;293;admin
38;265;artful
60;168;bounderby
60;187;peerybingle
0;141;chivery
0;228;gabelle
60;176;harmon
60;211;mogley
60;224;petowker
60;190;amy
0;74;wickham
1;949;petowker
0;41;alphonse
0;99;rosa
1;132;bunsby
1;279;morfin
0;253;morfin
0;279;mogley
4;289;peerybingle
2;79;bet
39;579;jaggers
17;247;traddles
17;250;bounderby
47;507;traddles
8;220;david
8;259;lightwood
9;257;david
10;242;gabelle
17;256;bazzard
18;246;jeremiah
37;174;morfin
37;311;guster
36;560;kitty
8;195;gaspard
8;352;rosa
37;529;peerybingle
1;1096;lightwood
60;263;pidger
60;186;bet
60;174;pidger
60;181;traddles
35;490;barley
35;515;guster
35;516;artful
35;333;petowker
35;521;barley
35;521;bazzard
1;381;artful
1;191;alphonse
35;546;bazzard
35;524;admin
0;316;traddles
0;256;jaggers
0;380;gabelle
1;351;artful
1;263;wickham
1;274;rosa
0;255;sampson
1;259;admin
0;294;wickham
1;284;jaggers
0;272;wickham
1;275;deputy
1;336;crimp
3;283;bunsby
2;81;mogley
40;589;admin
40;190;amy
40;305;traddles
18;253;admin
4;449;bounderby
0;34;bounderby
35;109;amy
11;161;mogley
60;404;gaspard
1;53;bet
7;211;mogley
1;142;gaspard
5;53;artful
0;33;bounderby
1;215;jaggers
0;45;sampson
0;146;parkes
5;191;lightwood
6;485;sally
6;57;rosa
6;81;parkes
6;247;gaspard
5;47;jeremiah
5;48;lightwood
5;163;jeremiah
6;167;pidger
0;1675;petowker
7;213;sampson
60;244;bazzard
60;234;bunsby
60;1450;gaspard
6;200;jeremiah
18;224;kitty
18;3508;admin
2;624;chivery
60;857;barley
60;177;jaggers
60;210;bounderby
10;413;barley
10;222;deputy
10;241;amy
6;228;amy
6;219;peerybingle
6;234;mogley
6;298;bunsby
6;257;sally
6;268;chivery
6;236;gaspard
41;337;guster
41;399;deputy
11;218;kitty
2;233;petowker
4;194;mogley
7;192;bet
1;193;traddles
2;996;gaspard
1;804;rosa
1;676;admin
6;209;peerybingle
5;177;mogley
18;116;jaggers
18;291;petowker
18;220;chivery
18;258;wickham
1;994;bet
1;812;bet
12;210;rosa
61;177;bounderby
61;237;rosa
5;173;gaspard
42;537;harmon
43;666;alphonse
43;531;alphonse
42;195;admin
43;296;admin
43;483;lightwood
1;187;traddles
30;237;crimp
30;135;jeremiah
3;74;traddles
3;76;deputy
5;213;bazzard
2;426;barley
3;247;petowker
5;167;bazzard
5;187;jaggers
1;190;bazzard
0;71;amy
0;192;david
8;320;jaggers
8;324;jeremiah
2;351;artful
9;129;bunsby
9;267;guster
1;333;bounderby
1;275;cavalletto
6;184;morfin
6;183;david
6;60;jaggers
1;182;lightwood
9;823;sally
10;237;parkes
10;235;sampson
10;284;david
34;490;morfin
36;509;peerybingle
36;477;barley
35;458;sally
36;578;crimp
36;439;bounderby
36;510;deputy
35;691;wickham
36;483;mogley
18;227;bazzard
18;206;guster
18;119;deputy
1;321;artful
11;177;wickham
11;192;rosa
11;204;sampson
11;210;sally
11;248;morfin
11;222;jeremiah
36;578;parkes
36;449;bunsby
36;1055;amy
36;659;david
2;83;bet
2;227;alphonse
2;1089;gabelle
61;175;admin
11;96;admin
2;249;kitty
2;194;admin
78;375;admin
2;192;jaggers
2;85;traddles
2;202;pidger
7;173;bet
2;72;jeremiah
4;284;gabelle
0;263;petowker
1;275;morfin
0;69;bounderby
0;381;jeremiah
37;314;chivery
1;284;sampson
1;462;chivery
1;285;cavalletto
1;274;cavalletto
31;314;traddles
35;323;gaspard
37;413;crimp
3;275;peerybingle
38;289;bet
38;306;peerybingle
1;258;jaggers
0;4128;lightwood
38;348;kitty
1;89;chivery
1;272;chivery
38;547;bounderby
30;1338;traddles
3;387;bounderby
38;328;artful
1;252;guster
38;346;kitty
1;261;sampson
30;532;morfin
30;541;sally
30;598;crimp
30;856;deputy
30;973;jeremiah
30;713;pidger
30;943;morfin
31;353;alphonse
1;498;sally
1;272;parkes
1;249;petowker
38;314;parkes
7;600;admin
75;190;bazzard
1;48;artful
0;176;wickham
8;145;jeremiah
1;202;gabelle
7;171;jaggers
7;168;parkes
75;269;gaspard
4;123;crimp
38;272;traddles
5;457;wickham
38;300;bunsby
1;263;mogley
37;199;cavalletto
76;229;bet
1;148;kitty
76;72;deputy
0;146;harmon
76;231;rosa
76;217;petowker
76;196;david
75;210;gaspard
75;111;pidger
3;158;rosa
1;192;petowker
3;143;bunsby
3;38;jeremiah
3;134;petowker
3;176;morfin
1;436;pidger
31;477;chivery
0;79;barley
0;208;sampson
1;1220;bunsby
0;215;wickham
2;96;jeremiah
0;209;lightwood
1;279;cavalletto
7;415;bazzard
1;281;amy
0;81;bounderby
2;90;rosa
3;90;cavalletto
0;71;lightwood
1;302;david
0;261;bounderby
0;79;morfin
0;76;morfin
0;76;guster
0;293;amy
1;83;lightwood
0;271;harmon
2;105;chivery
1;286;artful
0;281;morfin
0;106;jaggers
0;287;bazzard
0;277;rosa
0;279;petowker
76;221;petowker
76;318;jaggers
3;342;admin
76;182;bunsby
21;338;pidger
21;226;parkes
0;268;crimp
0;286;admin
1;286;peerybingle
0;92;sampson
0;275;jeremiah
0;459;artful
0;434;rosa
1;285;lightwood
0;312;pidger
1;279;cavalletto
1;73;artful
0;65;david
7;394;morfin
7;426;morfin
3;144;deputy
77;249;gabelle
3;29;peerybingle
77;309;gaspard
3;30;traddles
77;197;bounderby
3;28;alphonse
3;31;parkes
77;81;bet
3;148;guster
77;213;bet
21;198;kitty
21;168;amy
33;483;bunsby
32;508;bounderby
77;217;jeremiah
7;401;lightwood
32;2997;peerybingle
0;95;jaggers
0;317;bunsby
0;85;rosa
3;274;jaggers
3;290;lightwood
2;295;jaggers
1;92;jaggers
0;262;morfin
0;216;cavalletto
0;277;sally
0;297;deputy
0;263;jaggers
77;236;petowker
77;373;rosa
77;188;gabelle
77;189;parkes
38;341;morfin
0;284;admin
77;226;morfin
77;211;sally
4;115;david
0;167;jeremiah
0;149;barley
4;118;bounderby
0;162;petowker
0;120;traddles
6;28;artful
6;120;petowker
21;244;rosa
21;239;sally
77;269;peerybingle
77;258;pidger
77;191;crimp
77;232;gabelle
77;209;gaspard
77;109;deputy
77;248;artful
77;369;mogley
77;248;bazzard
77;225;sally
77;315;morfin
77;195;peerybingle
33;545;amy
33;371;guster
33;573;alphonse
33;476;chivery
33;654;bet
1;272;wickham
0;1281;alphonse
1;89;jeremiah
2;1642;guster
1;698;petowker
1;400;petowker
0;359;deputy
38;301;parkes
33;1102;harmon
36;312;gabelle
35;328;amy
35;338;bounderby
35;341;bazzard
7;128;amy
7;135;gabelle
0;143;pidger
8;37;bunsby
77;215;wickham
77;284;alphonse
1;420;bazzard
1;348;admin
1;327;deputy
77;246;alphonse
78;213;wickham
78;205;morfin
78;229;sampson
1;353;bounderby
35;352;bet
35;292;jeremiah
35;296;bazzard
0;1020;gaspard
0;253;harmon
1;320;bet
1;276;gabelle
1;341;mogley
1;338;parkes
1;304;artful
0;264;mogley
1;88;parkes
1;97;mogley
1;82;bet
1;118;david
1;114;crimp
0;73;admin
34;324;pidger
34;367;harmon
35;231;chivery
35;280;admin
35;321;mogley
35;296;wickham
35;302;jeremiah
33;292;jaggers
33;307;admin
1;330;crimp
1;283;traddles
0;60;alphonse
0;328;admin
1;260;alphonse
78;215;sampson
1;206;alphonse
1;221;barley
1;4996;wickham
78;311;chivery
1;298;deputy
1;275;gabelle
1;370;pidger
1;425;rosa
1;292;crimp
2;314;gabelle
2;312;kitty
2;348;peerybingle
79;274;bounderby
33;320;sally
33;324;lightwood
33;489;jaggers
33;538;gaspard
21;234;barley
79;214;chivery
79;477;parkes
79;429;deputy
33;491;traddles
33;507;morfin
33;558;pidger
33;377;peerybingle
1;239;wickham
33;428;amy
1;405;wickham
33;507;sally
34;495;cavalletto
0;290;bunsby
2;334;morfin
0;352;jaggers
1;397;rosa
2;273;david
1;420;parkes
1;283;wickham
1;315;chivery
36;301;admin
36;507;wickham
35;301;mogley
35;284;petowker
2;488;jaggers
1;277;traddles
0;73;lightwood
0;1415;wickham
1;33;amy
1;53;pidger
1;150;deputy
1;90;mogley
1;109;guster
1;284;morfin
4;217;rosa
8;148;sally
6;175;wickham
19;359;sampson
65;249;gabelle
3;115;jaggers
65;203;gabelle
66;226;chivery
65;258;guster
65;694;pidger
65;273;morfin
66;378;deputy
66;217;lightwood
66;233;david
65;272;jeremiah
61;236;sally
61;258;alphonse
36;703;deputy
4;220;wickham
4;367;crimp
36;320;lightwood
36;348;sampson
61;243;cavalletto
35;322;wickham
35;162;cavalletto
35;286;chivery
36;110;harmon
35;1257;barley
2;1521;kitty
0;257;kitty
1;383;jeremiah
0;452;parkes
1;827;gabelle
0;448;morfin
1;267;david
1;287;jeremiah
16;259;cavalletto
16;242;wickham
16;264;rosa
0;74;cavalletto
1;270;sampson
1;82;jeremiah
0;274;sampson
0;273;peerybingle
39;306;bet
39;313;peerybingle
38;338;mogley
38;229;bet
37;296;peerybingle
61;730;barley
61;89;lightwood
61;257;pidger
61;414;alphonse
61;66;gabelle
2;563;cavalletto
60;197;gabelle
60;224;cavalletto
60;181;bounderby
60;222;crimp
60;233;guster
37;325;gabelle
38;336;rosa
0;289;harmon
0;115;amy
1;303;jeremiah
1;302;chivery
4;278;jeremiah
31;357;traddles
31;393;traddles
60;180;cavalletto
35;315;traddles
35;462;barley
35;509;bet
35;321;artful
35;489;admin
38;436;bounderby
39;532;rosa
0;430;chivery
1;359;sampson
1;349;david
1;111;deputy
1;292;sally
0;343;sampson
16;247;gabelle
16;230;rosa
16;1645;crimp
60;189;mogley
38;306;mogley
1;294;jaggers
39;1153;morfin
16;243;gabelle
16;216;harmon
16;215;admin
31;353;petowker
10;220;jaggers
10;233;sally
8;358;rosa
39;544;jaggers
60;233;jeremiah
2;134;wickham
60;181;bazzard
60;221;bazzard
60;198;bazzard
60;189;pidger
60;185;alphonse
60;261;parkes
60;204;bazzard
60;202;harmon
60;191;gaspard
31;314;pidger
41;524;bet
60;255;wickham
60;260;mogley
60;70;kitty
60;179;chivery
60;205;gaspard
35;501;david
35;488;lightwood
35;515;deputy
35;566;kitty
35;484;petowker
16;223;traddles
0;81;chivery
1;858;pidger
0;2372;traddles
16;364;cavalletto
16;306;gaspard
16;246;david
17;240;alphonse
9;359;admin
17;249;bunsby
0;73;lightwood
1;125;harmon
0;280;jeremiah
1;476;morfin
40;155;bunsby
40;310;parkes
40;516;wickham
41;281;peerybingle
31;941;peerybingle
31;331;admin
18;67;guster
60;172;cavalletto
43;489;amy
43;540;admin
38;297;jeremiah
0;166;wickham
0;154;bunsby
60;221;bounderby
60;196;petowker
60;2514;sally
17;260;pidger
0;977;traddles
1;1028;kitty
0;84;admin
1;302;cavalletto
1;455;gaspard
0;273;harmon
0;354;bounderby
3;286;peerybingle
0;78;bunsby
1;321;admin
0;66;gaspard
17;243;cavalletto
17;267;alphonse
38;516;chivery
39;351;kitty
8;227;barley
39;301;gabelle
37;302;wickham
37;323;traddles
18;269;crimp
8;205;mogley
1;495;david
1;2299;peerybingle
1;370;harmon
1;358;rosa
1;2013;gaspard
37;299;sally
60;173;david
60;292;mogley
60;1972;barley
35;547;cavalletto
35;1118;pidger
35;497;admin
35;527;sampson
6;230;peerybingle
0;606;sally
0;407;jeremiah
1;4631;crimp
1;922;amy
0;252;amy
1;74;bazzard
0;68;pidger
0;65;sally
0;65;sampson
0;272;artful
0;81;cavalletto
0;66;bunsby
1;114;bet
0;65;wickham
0;258;peerybingle
1;284;parkes
0;77;sampson
1;310;cavalletto
7;213;bunsby
1;135;traddles
0;148;wickham
0;174;gaspard
1;40;guster
6;201;pidger
60;1254;chivery
60;283;deputy
60;219;harmon
5;41;bounderby
1;57;traddles
6;219;bet
7;58;rosa
6;188;kitty
60;205;gaspard
6;183;bet
35;1425;lightwood
18;251;harmon
39;511;harmon
19;330;crimp
10;250;gabelle
10;214;traddles
10;216;admin
10;210;harmon
10;219;cavalletto
1;615;peerybingle
1;262;amy
41;512;chivery
42;311;david
42;152;barley
6;277;amy
6;233;gabelle
6;267;alphonse
61;180;traddles
13;1265;gaspard
6;206;crimp
61;221;harmon
6;239;rosa
5;181;bounderby
18;222;bounderby
18;471;gaspard
18;231;morfin
18;124;artful
12;209;artful
1;1041;parkes
18;229;traddles
18;222;bounderby
18;209;traddles
18;213;guster
61;201;rosa
61;175;amy
5;79;morfin
5;213;admin
1;249;wickham
42;305;david
42;139;barley
43;305;petowker
3;90;wickham
3;189;sally
0;186;sampson
3;93;harmon
10;256;deputy
10;235;jaggers
10;218;gaspard
1;715;jeremiah
1;238;barley
1;1478;admin
2;300;deputy
5;59;deputy
1;90;lightwood
1;832;guster
2;231;crimp
5;284;admin
5;315;gaspard
5;57;amy
5;192;guster
6;209;alphonse
0;50;harmon
6;958;mogley
6;245;deputy
0;78;lightwood
5;43;jeremiah
5;195;jaggers
5;45;gabelle
6;471;petowker
8;196;cavalletto
8;337;jeremiah
9;327;admin
0;134;cavalletto
0;126;bet
0;135;bounderby
0;113;harmon
17;213;artful
8;172;barley
10;482;deputy
10;209;guster
9;368;peerybingle
10;231;kitty
10;178;bunsby
2;227;harmon
35;448;harmon
36;543;lightwood
36;399;gabelle
36;542;lightwood
36;588;sampson
36;955;amy
36;468;gabelle
18;746;crimp
18;217;bazzard
1;257;admin
10;215;peerybingle
11;351;cavalletto
11;186;deputy
11;190;jeremiah
11;214;parkes
1;394;david
38;304;wickham
1;412;bet
17;145;crimp
17;150;barley
17;169;mogley
36;518;morfin
36;668;crimp
36;842;gaspard
36;1184;david
36;683;jeremiah
36;508;peerybingle
11;170;bazzard
4;293;amy
3;190;bet
78;400;harmon
3;210;gaspard
2;213;chivery
78;246;bazzard
2;176;parkes
2;96;rosa
2;176;artful
2;77;deputy
2;83;kitty
7;197;peerybingle
7;185;wickham
7;411;mogley
7;195;bunsby
2;103;harmon
2;169;bounderby
0;236;bunsby
1;943;chivery